Handle,Title,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,SKU,HS Code,COO,Location,Bin name,Incoming (not editable),Unavailable (not editable),Committed (not editable),Available (not editable),On hand (current),On hand (new)
neon-green-goniopora-coral-euphyllia-lps,Neon Green Goniopora Coral,Title,Default Title,,,,,C1147,,,5300  S Atlantic Ave,,0,0,0,1,1,
pink-stylophora-coral-sps,Pink Stylophora Coral,Title,Default Title,,,,,C1139,,,5300  S Atlantic Ave,,0,0,0,1,1,
wwc-electric-daisy-stylocoenilla-coral-sps,WWC Electric Daisy Stylocoenilla Coral,Title,Default Title,,,,,C1137,,,5300  S Atlantic Ave,,0,0,0,1,1,
ecc-twisted-metal-stylocoenilla-coral-sps,ECC Twisted Metal Stylocoenilla Coral,Title,Default Title,,,,,C1138,,,5300  S Atlantic Ave,,0,0,0,1,1,
yellow-white-daisy-alveopora-coral-goniopora-lps,Yellow white Daisy Alveopora Coral,Title,Default Title,,,,,C1140,,,5300  S Atlantic Ave,,0,0,0,6,6,
jf-day-glo-favities-coral-lps,JF Day Glo Favites Coral,Title,Default Title,,,,,C1144,,,5300  S Atlantic Ave,,0,0,0,1,1,
ecc-ring-of-fire-favites-coral-lps,ECC Ring of Fire Favites Coral,Title,Default Title,,,,,C1144,,,5300  S Atlantic Ave,,0,0,0,1,1,
multi-color-fungia-coral-lps,Multi Color Fungia Coral,Title,Default Title,,,,,C1142,,,5300  S Atlantic Ave,,0,0,0,1,1,
gold-galaxea-coral-lps,Gold Galaxea Coral,Title,Default Title,,,,,C1145,,,5300  S Atlantic Ave,,0,0,0,1,1,
fiji-yellow-toadstool-soft-coral,Fiji Yellow Toadstool,Title,Default Title,,,,,C1146,,,5300  S Atlantic Ave,,0,0,0,2,2,
icey-hot-goniopora-coral-euphyllia-lps,Icey Hot Goniopora Coral,Title,Default Title,,,,,C1148,,,5300  S Atlantic Ave,,0,0,0,1,1,
ecc-aquaman-montipora-coral,ECC Aquaman Montipora Coral,Title,Default Title,,,,,C1079,,,5300  S Atlantic Ave,,0,0,0,2,2,
spudogy-montipor-coral-sps,Spudogy Montipora Coral,Title,Default Title,,,,,C1136,,,5300  S Atlantic Ave,,0,0,0,4,4,
christmas-favia-coral,Christmas Favia Coral,Title,Default Title,,,,,"",,,5300  S Atlantic Ave,,0,0,0,1,1,
aussie-mini-scoly,Aussie Mini Scoly Coral,Title,Default Title,,,,,C1153,,,5300  S Atlantic Ave,,0,0,0,1,1,
aussie-ultra-mini-scoly,Aussie Ultra Mini Scoly Coral,Title,Default Title,,,,,C1158,,,5300  S Atlantic Ave,,0,0,0,1,1,
aussie-ultra-mini-red-scoly,Aussie Ultra Mini Red Scoly Coral,Title,Default Title,,,,,C1154,,,5300  S Atlantic Ave,,0,0,0,1,1,
ecc-sunflower-goniopora,Ecc Sunflower Goniopora,Title,Default Title,,,,,C1162,,,5300  S Atlantic Ave,,0,0,0,1,1,
cfc-bounce-mushroom-coral,CFC Bounce Mushroom Coral,Title,Default Title,,,,,C1181,,,5300  S Atlantic Ave,,0,0,0,1,1,
cfc-ricordia-mushroom-coral,CFC Ricordia Mushroom Coral,Title,Default Title,,,,,C1182,,,5300  S Atlantic Ave,,0,0,0,1,1,
indo-trachy-coral,Indo Trachy Coral,Title,Default Title,,,,,C1156,,,5300  S Atlantic Ave,,0,0,0,1,1,
orange-green-acan-coral,Orange Green Acan Coral,Title,Default Title,,,,,C1183,,,5300  S Atlantic Ave,,0,0,0,1,1,
elegance-cone-coral,Elegance Cone Coral,Title,Default Title,,,,,C1149,,,5300  S Atlantic Ave,,0,0,0,1,1,
green-fox-coral,Green Fox Coral,Title,Default Title,,,,,C1150,,,5300  S Atlantic Ave,,0,0,0,1,1,
disco-ultra-mushroom-coral,Disco Ultra Mushroom Coral,Title,Default Title,,,,,C1151,,,5300  S Atlantic Ave,,0,0,0,1,1,
indo-bubble-cynarina-coral,Indo Bubble Coral,Title,Default Title,,,,,C1185,,,5300  S Atlantic Ave,,0,0,0,1,1,
indo-cynarina-coral,Indo Cynarina Coral,Title,Default Title,,,,,C1155,,,5300  S Atlantic Ave,,0,0,0,1,1,
fiji-wild-acro-coral-colony,Fiji Wild Acro Coral,Title,Default Title,,,,,C1157,,,5300  S Atlantic Ave,,0,0,0,1,1,
ecc-gold-rush-favia-coral,ECC Gold Rush Favia Coral,Title,Default Title,,,,,C1160,,,5300  S Atlantic Ave,,0,0,0,1,1,
ecc-fireworks-acro,ECC Fireworks Acro Coral,Title,Default Title,,,,,C1163,,,5300  S Atlantic Ave,,0,0,0,1,1,
western-aussie-torch-coral,Western Aussie Torch Coral,Title,Default Title,,,,,"",,,5300  S Atlantic Ave,,0,0,0,1,1,
ultra-disco-mushroom-coral,Ultra Disco Mushroom Coral,Title,Default Title,,,,,C1151,,,5300  S Atlantic Ave,,0,0,0,1,1,
ultra-yuma-ricordea-mushroom-coral,Ultra Yuma Ricordea Coral,Title,Default Title,,,,,c1180,,,5300  S Atlantic Ave,,0,0,0,1,1,
ecc-kiawano-rhodactis-coral,ECC Kiawano Rhodactis Mushroom Coral,Title,Default Title,,,,,"",,,5300  S Atlantic Ave,,0,0,0,1,1,
ecc-birds-of-paradise-birdsnest-coral,ECC Birds of Paradise Birdsnest Coral,Title,Default Title,,,,,C1163,,,5300  S Atlantic Ave,,0,0,0,2,2,
ecc-gatorade-zoanthid-coral,ECC Gatorade Zoanthid Coral,Title,Default Title,,,,,C1172,,,5300  S Atlantic Ave,,0,0,0,1,1,
ecc-lakers-zoas-coral,ECC Lakers Zoas Coral,Title,Default Title,,,,,C1173,,,5300  S Atlantic Ave,,0,0,0,1,1,
ecc-sakura-zoa-coral,ECC Sakura Zoa Coral,Title,Default Title,,,,,C1167,,,5300  S Atlantic Ave,,0,0,0,1,1,
ecc-blueberry-zoas-coral,ECC Blueberry Zoanthids Coral,Title,Default Title,,,,,C1165,,,5300  S Atlantic Ave,,0,0,0,1,1,
cc-starlighter-zoa-coral,CC Starlighter Zoa Coral,Title,Default Title,,,,,C1166,,,5300  S Atlantic Ave,,0,0,0,1,1,
ecc-red-hornet-zoa-coral,ECC Red Hornet Zoa Coral,Title,Default Title,,,,,"",,,5300  S Atlantic Ave,,0,0,0,1,1,
ecc-mister-twister-zoa-coral,ECC Mister Twister Zoa Coral,Title,Default Title,,,,,C1169,,,5300  S Atlantic Ave,,0,0,0,1,1,
ecc-eagle-eye-zoa-coral,ECC Eagle Eye Zoa Coral,Title,Default Title,,,,,"",,,5300  S Atlantic Ave,,0,0,0,1,1,
ecc-mandarian-zoa-coral,ECC Mandarian Zoa Coral,Title,Default Title,,,,,C1171,,,5300  S Atlantic Ave,,0,0,0,1,1,
ecc-bob-marley-zoa-coral,ECC Bob Marley Zoa Coral,Title,Default Title,,,,,"",,,5300  S Atlantic Ave,,0,0,0,1,1,
ecc-black-bella-zoa-coral,ECC Black Bella Zoa Coral,Title,Default Title,,,,,C1175,,,5300  S Atlantic Ave,,0,0,0,1,1,
ecc-fruitopia-zoa-coral,ECC Fruitopia Zoa Coral,Title,Default Title,,,,,C1176,,,5300  S Atlantic Ave,,0,0,0,1,1,
miyagi-tort-acro-coral,Miyagi Tort Acro Coral,Title,Default Title,,,,,C1161,,,5300  S Atlantic Ave,,0,0,0,1,1,
ecc-rainbow-loom-acro-coral,ECC Rainbow Loom Acro Coral,Title,Default Title,,,,,C1159,,,5300  S Atlantic Ave,,0,0,0,1,1,
arc-proximo-acro-coral,ARC Proximo Acro Coral,Title,Default Title,,,,,"",,,5300  S Atlantic Ave,,0,0,0,1,1,
wwc-aoi-zoanthid-coral-zoas-soft,WWC AOI Zoanthid Coral,Title,Default Title,,,,,C1090,,,5300  S Atlantic Ave,,0,0,0,1,1,
branching-duncan-coral-lps,Branching Duncan Coral,Title,Default Title,,,,,C1091,,,5300  S Atlantic Ave,,0,0,0,0,0,
indo-hammer-coral-lps-euphyllia-coral,Indo Hammer Coral,Title,Default Title,,,,,C1092,,,5300  S Atlantic Ave,,0,0,0,1,1,
green-galaxea-coral-lps,Green Galaxea Coral,Title,Default Title,,,,,C1093,,,5300  S Atlantic Ave,,0,0,0,3,3,
pipe-organ-coral-soft,Pipe Organ Coral,Title,Default Title,,,,,C1094,,,5300  S Atlantic Ave,,0,0,0,4,4,
pink-birdsnest-coral-anacropora-sps,Pink Birdsnest Coral,Title,Default Title,,,,,C1095,,,5300  S Atlantic Ave,,0,0,0,0,0,
black-candelabra-gorgonian-coral-soft,Black Candelabra Gorgonian Coral,Title,Default Title,,,,,C1096,,,5300  S Atlantic Ave,,0,0,0,2,2,
indo-green-cabbage-coral,Indo Green Cabbage Coral,Title,Default Title,,,,,C1097,,,5300  S Atlantic Ave,,0,0,0,3,3,
banana-clove-polyp-coral-soft,Banana Clove Polyp Coral *,Title,Default Title,,,,,T1069,,,5300  S Atlantic Ave,,0,0,0,3,3,
green-stylophora-coral-sps,Green Stylophora Coral,Title,Default Title,,,,,C1010,,,5300  S Atlantic Ave,,0,0,0,4,4,
yellow-green-frogspawn-coral,Yellow Green Frogspawn Coral,Title,Default Title,,,,,C1013,,,5300  S Atlantic Ave,,0,0,0,2,2,
cfc-red-chalice-coral-sps,CFC Red Chalice Coral,Title,Default Title,,,,,C1099,,,5300  S Atlantic Ave,,0,0,0,4,4,
tsa-the-fuzz-acropora-coral-sps,TSA The Fuzz Acropora Coral,Title,Default Title,,,,,C1100,,,5300  S Atlantic Ave,,0,0,0,4,4,
neon-orange-psammocora-coral-sps,Neon Orange Psammocora Coral,Title,Default Title,,,,,C1101,,,5300  S Atlantic Ave,,0,0,0,5,5,
cfc-acropora-coral-sps,CFC Acropora Coral,Title,Default Title,,,,,C1102,,,5300  S Atlantic Ave,,0,0,0,3,3,
multi-color-wilsoni-coral,Multi Color Wilsoni Coral,Title,Default Title,,,,,C1104,,,5300  S Atlantic Ave,,0,0,0,1,1,
indo-purple-goniopora-coral-lps,Indo Purple Goniopora Coral,Title,Default Title,,,,,C1104,,,5300  S Atlantic Ave,,0,0,0,5,5,
aussie-neon-green-trachy-coral-lps,Aussie Neon Green Trachy Coral,Title,Default Title,,,,,C1105,,,5300  S Atlantic Ave,,0,0,0,1,1,
aussie-ultra-scolymia-coral-euphyilla,Aussie Ultra Scolymia Coral,Title,Default Title,,,,,C1106,,,5300  S Atlantic Ave,,0,0,0,1,1,
aussie-red-blue-acan-lord-colony-coral,Aussie Red Blue Acan Colony Coral,Title,Default Title,,,,,C1108,,,5300  S Atlantic Ave,,0,0,0,1,1,
aussie-chalice-coral-sps,Aussie Chalice Coral,Title,Default Title,,,,,C1108,,,5300  S Atlantic Ave,,0,0,0,1,1,
green-fiji-acropora-coral-sps,Green Fiji Acropora Coral,Title,Default Title,,,,,C1109,,,5300  S Atlantic Ave,,0,0,0,2,2,
fluted-moon-coral-lps-favia,Fluted Moon Coral,Title,Default Title,,,,,C1110,,,5300  S Atlantic Ave,,0,0,0,2,2,
blasto-merletti-coral-lps,Blasto Merletti Coral,Title,Default Title,,,,,C1111,,,5300  S Atlantic Ave,,0,0,0,1,1,
neon-green-helmet-fungia-coral-lps,Neon Green Helmet Fungia Coral,Title,Default Title,,,,,C1112,,,5300  S Atlantic Ave,,0,0,0,1,1,
ecc-ppe-blastomussa-merletti-coral-lps,ECC PPE Blastomussa Merletti Coral,Title,Default Title,,,,,C1113,,,5300  S Atlantic Ave,,0,0,0,1,1,
ecc-blind-eye-blastomussa-merletti-coral-lps,ECC Blind Eye Blastomussa Merletti Coral,Title,Default Title,,,,,C1114,,,5300  S Atlantic Ave,,0,0,0,1,1,
blue-alveopora-coral-lps,Blue Alveopora Coral,Title,Default Title,,,,,C1115,,,5300  S Atlantic Ave,,0,0,0,0,0,
indo-neon-green-hammer-coral-lps,Indo Neon Green Hammer Coral,Title,Default Title,,,,,C1116,,,5300  S Atlantic Ave,,0,0,0,3,3,
green-goniopora-coral-lps,Green Goniopora Coral,Title,Default Title,,,,,C1117,,,5300  S Atlantic Ave,,0,0,0,4,4,
aussie-shortcake-acropora-coral-sps,Strawberry Shortcake Acropora Coral,Title,Default Title,,,,,C1119,,,5300  S Atlantic Ave,,0,0,0,2,2,
ecc-time-warp-goniopora-coral-lps,ECC Time Warp Goniopora Coral,Title,Default Title,,,,,C1120,,,5300  S Atlantic Ave,,0,0,0,2,2,
ecc-pink-lemon-drop-goniopora-coral-lps,ECC Pink Lemon Drop Goniopora Coral,Title,Default Title,,,,,C1121,,,5300  S Atlantic Ave,,0,0,0,2,2,
shelf-duncan-coral,Shelf Duncan Coral,Title,Default Title,,,,,C1122,,,5300  S Atlantic Ave,,0,0,0,3,3,
beige-goniopora-coral-lps,Beige Goniopora Coral,Title,Default Title,,,,,C1123,,,5300  S Atlantic Ave,,0,0,0,4,4,
deep-green-acropora-coral,Deep Green Acropora Coral,Title,Default Title,,,,,C1124,,,5300  S Atlantic Ave,,0,0,0,2,2,
yellow-submarine-zoanthid-corals-soft,Yellow Submarine Zoanthid Coral,Title,Default Title,,,,,C1126,,,5300  S Atlantic Ave,,0,0,0,1,1,
gb-avatar-chalice-coral-lps,GB Avatar Chalice Coral,Title,Default Title,,,,,"",,,5300  S Atlantic Ave,,0,0,0,1,1,
jf-fruity-pebbles-montipora-coral,JF Fruity Pebbles Montipora Coral,Title,Default Title,,,,,C1127,,,5300  S Atlantic Ave,,0,0,0,1,1,
doughboy-mushroom-coral,Doughboy Mushroom Coral,Title,Default Title,,,,,"",,,5300  S Atlantic Ave,,0,0,0,1,1,
blue-tip-goniopora-coral-saltwater-lps,Blue Tip Goniopora Coral,Title,Default Title,,,,,C1131,,,5300  S Atlantic Ave,,0,0,0,4,4,
green-toadstool-coral-soft,Green Toadstool Coral,Title,Default Title,,,,,C1132,,,5300  S Atlantic Ave,,0,0,0,1,1,
aci-honeysuckle-goniopora-coral-lps,ACI Honeysuckle Goniopora Coral *,Title,Default Title,,,,,T1070,,,5300  S Atlantic Ave,,0,0,0,2,2,
grape-sparkles-goniopora-coral-salt-water-lps,Grape Sparkles Goniopora Coral *,Title,Default Title,,,,,T1071,,,5300  S Atlantic Ave,,0,0,0,2,2,
minty-fresh-goniopora-coral-salt-water-lps,Minty Fresh Goniopora Coral *,Title,Default Title,,,,,T1072,,,5300  S Atlantic Ave,,0,0,0,2,2,
spiderverse-goniopora-coral-salt-water-lps,Spiderverse Goniopora Coral *,Title,Default Title,,,,,T1072,,,5300  S Atlantic Ave,,0,0,0,2,2,
tsa-laffy-taffy-goniopora-coral-salt-water-lps,TSA Laffy Taffy Goniopora Coral *,Title,Default Title,,,,,T1074,,,5300  S Atlantic Ave,,0,0,0,3,3,
oregon-tort-acropora-coral-sps,Oregon Tort Acropora Coral,Title,Default Title,,,,,C1132,,,5300  S Atlantic Ave,,0,0,0,1,1,
aqua-delight-acropora-coral-sps,Aqua Delight Acropora Coral,Title,Default Title,,,,,C1133,,,5300  S Atlantic Ave,,0,0,0,1,1,
orange-ade-blastomussa-coral-lps,Orange Ade Blastomussa Coral,Title,Default Title,,,,,C1134,,,5300  S Atlantic Ave,,0,0,0,1,1,
astrea-snails,Astrea Snails *,Title,Default Title,,,,,T3002,,,5300  S Atlantic Ave,,0,0,0,10,10,
blue-knuckle-hermit-crab-invert,Blue Knuckle Hermit Crab *,Title,Default Title,,,,,T3003,,,5300  S Atlantic Ave,,0,0,0,5,5,
blue-knuckle-hermit-crab-invertebrates,Red Hairy Leg Hermit Crab *,Title,Default Title,,,,,T3004,,,5300  S Atlantic Ave,,0,0,0,3,3,
feather-duster-invertebrates,Feather Duster *,Title,Default Title,,,,,T3005,,,5300  S Atlantic Ave,,0,0,0,3,3,
margarita-snail-invertebrate,Margarita Snail *,Title,Default Title,,,,,T3006,,,5300  S Atlantic Ave,,0,0,0,5,5,
blue-leg-hermit-crab-invertebrates,Blue Leg Hermit Crab *,Title,Default Title,,,,,T3007,,,5300  S Atlantic Ave,,0,0,0,20,20,
mardi-gras-cyphastrea-coral-sps,Mardi Gras Cyphastrea Coral *,Title,Default Title,,,,,T1053,,,5300  S Atlantic Ave,,0,0,0,3,3,
bling-bling-cyphastrea-coral-sps,Bling Bling Cyphastrea Coral *,Title,Default Title,,,,,T1054,,,5300  S Atlantic Ave,,0,0,0,2,2,
hot-lava-cyphastrea-coral-sps,Hot Lava Cyphastrea Coral *,Title,Default Title,,,,,T1055,,,5300  S Atlantic Ave,,0,0,0,2,2,
sand-dollar-porites-coral-sps,Sand Dollar Porites Coral *,Title,Default Title,,,,,T1056,,,5300  S Atlantic Ave,,0,0,0,4,4,
gladis-palythoa-coral-soft-palys,Gladis Palythoa Coral *,Title,Default Title,,,,,T1057,,,5300  S Atlantic Ave,,0,0,0,3,3,
yellow-submarine-favia-coral-lps,Yellow Submarine Favia Coral *,Title,Default Title,,,,,T1058,,,5300  S Atlantic Ave,,0,0,0,1,1,
charizard-dipsastrea-coral-favia,Charizard Dipsastrea Coral *,Title,Default Title,,,,,T1059,,,5300  S Atlantic Ave,,0,0,0,2,2,
dark-purple-protopaly-coral-soft-palys,Dark Purple Protopaly Coral *,Title,Default Title,,,,,T1060,,,5300  S Atlantic Ave,,0,0,0,3,3,
space-invader-pectinia-coral-lps,Space Invader Pectinia Coral *,Title,Default Title,,,,,T1061,,,5300  S Atlantic Ave,,0,0,0,2,2,
rainbow-sherbet-acropora-coral-sps,TSA Rainbow Sherbet Acropora Coral  *,Title,Default Title,,,,,T1062,,,5300  S Atlantic Ave,,0,0,0,3,3,
tft-spine-tingler-acropora-coral-sps,Pink Cadillac Acropora Coral *,Title,Default Title,,,,,T1063,,,5300  S Atlantic Ave,,0,0,0,2,2,
jf-jack-o-lantern-leptoseris-coral,JF Jack o Lantern Leptoseris Coral  *,Title,Default Title,,,,,T1064,,,5300  S Atlantic Ave,,0,0,0,2,2,
nirvana-zoanthid-coral-zoas-soft,Nirvana Zoanthid Coral *,Title,Default Title,,,,,T1068,,,5300  S Atlantic Ave,,0,0,0,2,2,
green-slimmer-acropora-coral-sps,Green Slimmer Acropora Coral,Title,Default Title,,,,,C1011,,,5300  S Atlantic Ave,,0,0,0,2,2,
stellar-stylophora-coral,Stellar Stylophora coral,Title,Default Title,,,,,"",,,5300  S Atlantic Ave,,0,0,0,0,0,
hollywood-nights-goniopora-coral-lps,Hollywood Nights Goniopora Coral,Title,Default Title,,,,,C1054,,,5300  S Atlantic Ave,,0,0,0,0,0,
